MaSP,TenSP,Hinh1,Hinh2,Hinh3,MoTa,TonKho,SoLuong,Gia,ThoiGianBH,5G,Cpu,Pin,SacNhanh,Ram,Rom,ManHinh,Fps,HeDieuHanh,CameraSau,CameraTruoc,Imel
OP14,OPPO Reno 8 Z,Apple-iPhone-15.jpg,,,,TRUE,54,22.290.000,2,1,Snapdragon,4500,50,8,256,6.43,60,Android,64,16,351901234567890
OP15,Oppo Reno 8T,Apple-iPhone-15.jpg,,,,TRUE,41,23.290.000,2,1,Snapdragon,5000,50,8,256,6.67,120,Android,108,16,352012345678901
OP17,OPPO Reno7 5G,Apple-iPhone-15.jpg,,,,TRUE,67,24.290.000,2,1,Dimensity,4500,50,8,256,6.43,90,Android,64,32,353123456789012
OP18,OPPO Reno7 Pro 5G,Apple-iPhone-15.jpg,,,,TRUE,39,25.290.000,2,1,Dimensity,4500,50,12,256,6.55,90,Android,50,32,354234567890123
OP19,OPPO Reno7 Z 5G,Apple-iPhone-15.jpg,,,,TRUE,15,26.290.000,2,1,Snapdragon,4500,50,8,128,6.43,60,Android,64,16,355345678901234
OP20,OPPO Reno8 5G,Apple-iPhone-15.jpg,,,,TRUE,26,27.290.000,2,1,Dimensity,4500,50,8,128,6.43,90,Android,50,32,356456789012345
PO06,Poco F5,Apple-iPhone-15.jpg,,,,TRUE,49,11.290.000,2,1,Snapdragon,4700,50,8,128,6.7,120,Android,64,32,357567890123456
PO10,Poco M5 (6GB RAM + 128GB),Apple-iPhone-15.jpg,,,,TRUE,64,12.290.000,2,0,Helio,5000,50,6,128,6.58,90,Android,50,8,358678901234567
PO11,Poco M6 Pro,Apple-iPhone-15.jpg,,,,TRUE,34,13.290.000,2,1,Dimensity,5100,50,8,128,6.73,120,Android,108,32,359789012345678
PO12,Poco X5,Apple-iPhone-15.jpg,,,,TRUE,27,14.290.000,2,1,Snapdragon,5000,50,4,128,6.67,120,Android,48,8,351890123456789
PO14,Poco X5 Pro,Apple-iPhone-15.jpg,,,,TRUE,40,15.290.000,2,1,Snapdragon,5000,50,6,128,6.67,120,Android,108,16,352901234567890
PO15,Poco X6 Pro 5G,Apple-iPhone-15.jpg,,,,TRUE,52,16.290.000,2,1,Snapdragon,5000,50,6,128,6.67,120,Android,64,32,353012345678901
RM09,Realme 11 Pro,Apple-iPhone-15.jpg,,,,TRUE,69,11.290.000,2,1,Snapdragon,5000,50,6,128,6.4,120,Android,64,32,354123456789012
RM11,Realme C30s,Apple-iPhone-15.jpg,,,,TRUE,33,12.290.000,2,0,Unisoc,5000,50,2,32,6.5,60,Android,8,5,355234567890123
RM12,Realme C30s (4GB RAM + 64GB),Apple-iPhone-15.jpg,,,,TRUE,20,13.290.000,2,0,Unisoc,5000,50,4,64,6.5,60,Android,8,5,356345678901234
RM13,Realme C33,Apple-iPhone-15.jpg,,,,TRUE,24,14.290.000,2,0,Unisoc,5000,50,3,32,6.5,60,Android,50,5,357456789012345
RM14,Realme C33 (4GB RAM + 64GB),Apple-iPhone-15.jpg,,,,TRUE,38,15.290.000,2,0,Unisoc,5000,50,4,64,6.5,60,Android,50,5,358567890123456
RM15,Realme C35,Apple-iPhone-15.jpg,,,,TRUE,43,16.290.000,2,0,Tiger,5000,50,4,64,6.6,60,Android,50,8,359678901234567
RM16,Realme C35 (4GB RAM + 128GB),Apple-iPhone-15.jpg,,,,TRUE,62,17.290.000,2,0,Tiger,5000,50,4,128,6.6,90,Android,50,8,351789012345678
RM17,Realme C35 (6GB RAM + 128GB),Apple-iPhone-15.jpg,,,,TRUE,32,18.290.000,2,0,Tiger,5000,50,6,128,6.6,90,Android,50,8,352890123456789
SS16,Samsung Galaxy S22 FE 5G,Apple-iPhone-15.jpg,,,,TRUE,50,19.290.000,2,1,Exynos,4200,50,8,128,6.4,120,Android,12,32,353901234567890
SS17,Samsung Galaxy S23,Apple-iPhone-15.jpg,,,,TRUE,47,20.290.000,2,1,Snapdragon,3900,50,8,128,6.1,120,Android,50,12,354012345678901
SS18,Samsung Galaxy S23 FE 5G,Apple-iPhone-15.jpg,,,,TRUE,30,15.290.000,2,1,Snapdragon,4500,50,8,128,6.5,60,Android,64,32,355123456789012
SS19,Samsung Galaxy S23 Plus,Apple-iPhone-15.jpg,,,,TRUE,58,17.290.000,2,1,Snapdragon,4700,50,8,256,6.6,120,Android,50,12,356234567890123
SS20,Samsung Galaxy S23 Ultra 5G,Apple-iPhone-15.jpg,,,,TRUE,60,18.290.000,2,1,Snapdragon,5000,50,8,256,6.8,120,Android,200,12,357345678901234
SS21,Samsung Galaxy S24 Ultra,Apple-iPhone-15.jpg,,,,TRUE,53,19.290.000,2,1,Snapdragon,5100,50,12,256,6.83,144,Android,200,60,358456789012345
SS23,Samsung Galaxy Z Flip 3,Apple-iPhone-15.jpg,,,,TRUE,45,22.290.000,2,1,Snapdragon,3300,50,8,128,6.7,120,Android,12,10,359567890123456
SS24,Samsung Galaxy Z Flip 4 5G,Apple-iPhone-15.jpg,,,,TRUE,61,25.290.000,2,1,Snapdragon,3700,50,8,128,6.7,120,Android,12,10,351678901234567
SS25,Samsung Galaxy Z Fold 3,Apple-iPhone-15.jpg,,,,TRUE,56,27.290.000,2,1,Snapdragon,4400,50,12,256,7.6,120,Android,12,10,352789012345678
SS26,Samsung Galaxy Z Fold 4,Apple-iPhone-15.jpg,,,,TRUE,65,29.290.000,2,1,Snapdragon,4400,50,12,256,7.6,120,Android,50,10,353890123456789
VV10,Vivo Y22,Apple-iPhone-15.jpg,,,,TRUE,37,15.290.000,2,0,Helio,5000,50,4,64,6.55,60,Android,50,8,354901234567890
VV11,Vivo Y22 (6GB RAM + 128GB),Apple-iPhone-15.jpg,,,,TRUE,18,17.290.000,2,0,Helio,5000,50,6,128,6.55,60,Android,50,8,355012345678901
VV12,Vivo Y22s,Apple-iPhone-15.jpg,,,,TRUE,44,18.290.000,2,0,Snapdragon,5000,50,8,128,6.55,90,Android,50,8,356123456789012
VV13,Vivo Y25,Apple-iPhone-15.jpg,,,,TRUE,55,19.290.000,2,0,Helio,1900,50,1,16,4.5,60,Android,5,2,357234567890123
VV14,Vivo Y3 (4GB RAM + 128GB),Apple-iPhone-15.jpg,,,,TRUE,28,19.290.000,2,0,Helio,5000,50,4,128,6.35,60,Android,13,16,358345678901234
VV15,Vivo Y33s,Apple-iPhone-15.jpg,,,,TRUE,41,21.290.000,2,0,Helio,5000,50,8,128,6.58,60,Android,50,16,359456789012345
VV16,Vivo Y33T,Apple-iPhone-15.jpg,,,,TRUE,29,22.290.000,2,0,Snapdragon,5000,50,8,128,6.58,90,Android,50,16,351567890123456
VV17,Vivo Y35,Apple-iPhone-15.jpg,,,,TRUE,23,23.290.000,2,0,Snapdragon,5000,50,8,128,6.58,90,Android,50,16,352678901234567
VV18,Vivo Y35 5G,Apple-iPhone-15.jpg,,,,TRUE,39,24.290.000,2,1,Dimensity,5000,50,4,128,6.51,60,Android,13,5,353789012345678
XM01,Xiaomi 11T Pro 5G (12GB RAM + 256GB),Apple-iPhone-15.jpg,,,,TRUE,34,15.290.000,2,1,Snapdragon,5000,50,12,256,6.67,120,Android,108,16,354890123456789
XM02,Xiaomi 13 5G,Apple-iPhone-15.jpg,,,,TRUE,20,17.290.000,2,1,Snapdragon,4500,50,8,128,6.36,120,Android,50,32,355901234567890
XM03,Xiaomi 13 Pro 5G,Apple-iPhone-15.jpg,,,,TRUE,67,18.290.000,2,1,Snapdragon,4820,50,8,128,6.73,120,Android,50,32,356012345678901
XM04,Xiaomi 13 Ultra 5G,Apple-iPhone-15.jpg,,,,TRUE,59,19.290.000,2,1,Snapdragon,5000,50,12,256,6.6,120,Android,108,32,357123456789012
XM05,Xiaomi 14,Apple-iPhone-15.jpg,,,,TRUE,25,21.290.000,2,1,Snapdragon,5000,50,12,256,6.43,120,Android,50,32,358234567890123
XM06,Xiaomi Redmi Note 12,Apple-iPhone-15.jpg,,,,TRUE,16,22.290.000,2,1,Snapdragon,5000,50,4,128,6.67,120,Android,48,13,359345678901234
XM07,Xiaomi Redmi Note 12 Pro (8GB RAM + 128GB),Apple-iPhone-15.jpg,,,,TRUE,27,22.890.000,2,1,Dimensity,5000,50,8,128,6.67,120,Android,50,16,351456789012345
XM08,Xiaomi Redmi Note 12 Pro 4G,Apple-iPhone-15.jpg,,,,TRUE,30,24.290.000,2,0,Snapdragon,5000,50,6,128,6.67,120,Android,50,16,352567890123456
XM12,Xiaomi Redmi Note 13 Pro 5G,Apple-iPhone-15.jpg,,,,TRUE,43,25.590.000,2,1,Dimensity,5000,50,6,128,6.67,120,Android,108,16,353678901234567
